
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 2:  23%|██▎       | 675/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 676/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 676/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 677/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 677/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 678/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 678/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 679/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 679/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 680/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 680/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 681/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 681/2917 [00:48<02:40, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 682/2917 [00:48<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 682/2917 [00:48<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 683/2917 [00:48<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 683/2917 [00:48<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 684/2917 [00:48<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 684/2917 [00:48<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 685/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  23%|██▎       | 685/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 686/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 686/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 687/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 687/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 688/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 688/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 689/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 689/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 690/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 690/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 691/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 691/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 692/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▎       | 692/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 693/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 693/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 694/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 694/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 695/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 695/2917 [00:49<02:39, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 696/2917 [00:49<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 696/2917 [00:49<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 697/2917 [00:49<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 697/2917 [00:49<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 698/2917 [00:49<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 698/2917 [00:49<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 699/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 699/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 700/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 700/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 701/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 701/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 702/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 702/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 703/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 703/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 704/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 704/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 705/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 705/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 706/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 706/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 707/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 707/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 708/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 708/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 709/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 709/2917 [00:50<02:38, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 710/2917 [00:50<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 710/2917 [00:50<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 711/2917 [00:50<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 711/2917 [00:50<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 712/2917 [00:50<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 712/2917 [00:50<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 713/2917 [00:51<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 713/2917 [00:51<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 714/2917 [00:51<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  24%|██▍       | 714/2917 [00:51<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 715/2917 [00:51<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 715/2917 [00:51<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 716/2917 [00:51<02:37, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 716/2917 [00:51<02:37, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 717/2917 [00:51<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 717/2917 [00:51<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 718/2917 [00:51<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 718/2917 [00:51<02:37, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 719/2917 [00:51<02:37, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 719/2917 [00:51<02:37, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 720/2917 [00:51<02:37, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 720/2917 [00:51<02:37, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 721/2917 [00:51<02:37, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 721/2917 [00:51<02:37, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 722/2917 [00:51<02:37, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 722/2917 [00:51<02:37, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 723/2917 [00:51<02:36, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 723/2917 [00:51<02:36, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 724/2917 [00:51<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 724/2917 [00:51<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 725/2917 [00:51<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 725/2917 [00:51<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 726/2917 [00:51<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 726/2917 [00:51<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 727/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 727/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 728/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 728/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 729/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▍       | 729/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 730/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 730/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 731/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 731/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 732/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 732/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 733/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 733/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 734/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 734/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 735/2917 [00:52<02:36, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 735/2917 [00:52<02:36, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 736/2917 [00:52<02:36, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 736/2917 [00:52<02:36, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 737/2917 [00:52<02:35, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 737/2917 [00:52<02:35, 13.97it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 738/2917 [00:52<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 738/2917 [00:52<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 739/2917 [00:52<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 739/2917 [00:52<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 740/2917 [00:52<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 740/2917 [00:52<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 741/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 741/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 742/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 742/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 743/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  25%|██▌       | 743/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 744/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 744/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 745/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 745/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 746/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 746/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 747/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 747/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 748/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 748/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 749/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 749/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 750/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 750/2917 [00:53<02:35, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 751/2917 [00:53<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 751/2917 [00:53<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 752/2917 [00:53<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 752/2917 [00:53<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 753/2917 [00:53<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 753/2917 [00:53<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 754/2917 [00:53<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 754/2917 [00:53<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 755/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 755/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 756/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 756/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 757/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 757/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 758/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 758/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 759/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 759/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 760/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 760/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 761/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 761/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 762/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 762/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 763/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 763/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 764/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 764/2917 [00:54<02:34, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 765/2917 [00:54<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▌       | 765/2917 [00:54<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 766/2917 [00:54<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 766/2917 [00:54<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 767/2917 [00:54<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 767/2917 [00:54<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 768/2917 [00:54<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 768/2917 [00:54<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 769/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 769/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 770/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 770/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 771/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 771/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 772/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 772/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 773/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  26%|██▋       | 773/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 774/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 774/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 775/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 775/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 776/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 776/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 777/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 777/2917 [00:55<02:33, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 778/2917 [00:55<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 778/2917 [00:55<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 779/2917 [00:55<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 779/2917 [00:55<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 780/2917 [00:55<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 780/2917 [00:55<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 781/2917 [00:55<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 781/2917 [00:55<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 782/2917 [00:55<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 782/2917 [00:55<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 783/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 783/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 784/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
