
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 2:  21%|██▏       | 620/2917 [00:58<03:36, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 621/2917 [00:58<03:36, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 621/2917 [00:58<03:36, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 622/2917 [00:58<03:36, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 622/2917 [00:58<03:36, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 623/2917 [00:58<03:36, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 623/2917 [00:58<03:36, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 624/2917 [00:58<03:36, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 624/2917 [00:58<03:36, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 625/2917 [00:58<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 625/2917 [00:58<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 626/2917 [00:58<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 626/2917 [00:58<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 627/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  21%|██▏       | 627/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 628/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 628/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 629/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 629/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 630/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 630/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 631/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 631/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 632/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 632/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 633/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 633/2917 [00:59<03:35, 10.61it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 634/2917 [00:59<03:35, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 634/2917 [00:59<03:35, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 635/2917 [00:59<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 635/2917 [00:59<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 636/2917 [00:59<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 636/2917 [00:59<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 637/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 637/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 638/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 638/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 639/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 639/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 640/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 640/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 641/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 641/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 642/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 642/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 643/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 643/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 644/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 644/2917 [01:00<03:34, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 645/2917 [01:00<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 645/2917 [01:00<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 646/2917 [01:00<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 646/2917 [01:00<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 647/2917 [01:00<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 647/2917 [01:00<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 648/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 648/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 649/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 649/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 650/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 650/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 651/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 651/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 652/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 652/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 653/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 653/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 654/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 654/2917 [01:01<03:33, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 655/2917 [01:01<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 655/2917 [01:01<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 656/2917 [01:01<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  22%|██▏       | 656/2917 [01:01<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 657/2917 [01:01<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 657/2917 [01:01<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 658/2917 [01:01<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 658/2917 [01:01<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 659/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 659/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 660/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 660/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 661/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 661/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 662/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 662/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 663/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 663/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 664/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 664/2917 [01:02<03:32, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 665/2917 [01:02<03:31, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 665/2917 [01:02<03:31, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 666/2917 [01:02<03:31, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 666/2917 [01:02<03:31, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 667/2917 [01:02<03:31, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 667/2917 [01:02<03:31, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 668/2917 [01:02<03:31, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 668/2917 [01:02<03:31, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 669/2917 [01:02<03:31, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 669/2917 [01:02<03:31, 10.62it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 670/2917 [01:03<03:31, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 670/2917 [01:03<03:31, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 671/2917 [01:03<03:31, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 671/2917 [01:03<03:31, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 672/2917 [01:03<03:31, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 672/2917 [01:03<03:31, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 673/2917 [01:03<03:31, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 673/2917 [01:03<03:31, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 674/2917 [01:03<03:31, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 674/2917 [01:03<03:31, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 675/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 675/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 676/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 676/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 677/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 677/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 678/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 678/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 679/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 679/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 680/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 680/2917 [01:03<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 681/2917 [01:04<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 681/2917 [01:04<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 682/2917 [01:04<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 682/2917 [01:04<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 683/2917 [01:04<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 683/2917 [01:04<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 684/2917 [01:04<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 684/2917 [01:04<03:30, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 685/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  23%|██▎       | 685/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 686/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 686/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 687/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 687/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 688/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 688/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 689/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 689/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 690/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 690/2917 [01:04<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 691/2917 [01:05<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 691/2917 [01:05<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 692/2917 [01:05<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▎       | 692/2917 [01:05<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 693/2917 [01:05<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 693/2917 [01:05<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 694/2917 [01:05<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 694/2917 [01:05<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 695/2917 [01:05<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 695/2917 [01:05<03:29, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 696/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 696/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 697/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 697/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 698/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 698/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 699/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 699/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 700/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 700/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 701/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 701/2917 [01:05<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 702/2917 [01:06<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 702/2917 [01:06<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 703/2917 [01:06<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 703/2917 [01:06<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 704/2917 [01:06<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 704/2917 [01:06<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 705/2917 [01:06<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 705/2917 [01:06<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 706/2917 [01:06<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 706/2917 [01:06<03:28, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 707/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 707/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 708/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 708/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 709/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 709/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 710/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 710/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 711/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 711/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 712/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 712/2917 [01:06<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 713/2917 [01:07<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 713/2917 [01:07<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 714/2917 [01:07<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  24%|██▍       | 714/2917 [01:07<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 715/2917 [01:07<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 715/2917 [01:07<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 716/2917 [01:07<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 716/2917 [01:07<03:27, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 717/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 717/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 718/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 718/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 719/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 719/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 720/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 720/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 721/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 721/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 722/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 722/2917 [01:07<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 723/2917 [01:08<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 723/2917 [01:08<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 724/2917 [01:08<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 724/2917 [01:08<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 725/2917 [01:08<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 725/2917 [01:08<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 726/2917 [01:08<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 726/2917 [01:08<03:26, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 727/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 727/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 728/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 728/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▍       | 729/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
