
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 2:  33%|███▎      | 977/2917 [00:27<00:53, 36.13it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  33%|███▎      | 977/2917 [00:27<00:53, 36.13it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 978/2917 [00:27<00:53, 36.13it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 978/2917 [00:27<00:53, 36.13it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 979/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 979/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 980/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 980/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 981/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 981/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 982/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 982/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 983/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 983/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 984/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▎      | 984/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 985/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 985/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 986/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 986/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 987/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 987/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 988/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 988/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 989/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 989/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 990/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 990/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 991/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 991/2917 [00:27<00:53, 36.14it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 992/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 992/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 993/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 993/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 994/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 994/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 995/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 995/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 996/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 996/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 997/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 997/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 998/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 998/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 999/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 999/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1000/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1000/2917 [00:27<00:53, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1001/2917 [00:27<00:52, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1001/2917 [00:27<00:52, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1002/2917 [00:27<00:52, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1002/2917 [00:27<00:52, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1003/2917 [00:27<00:52, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1003/2917 [00:27<00:52, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1004/2917 [00:27<00:52, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1004/2917 [00:27<00:52, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1005/2917 [00:27<00:52, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1005/2917 [00:27<00:52, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1006/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  34%|███▍      | 1006/2917 [00:27<00:52, 36.15it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1007/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1007/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1008/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1008/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1009/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1009/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1010/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1010/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1011/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1011/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1012/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1012/2917 [00:27<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1013/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1013/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1014/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1014/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1015/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1015/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1016/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1016/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1017/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1017/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1018/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1018/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1019/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1019/2917 [00:28<00:52, 36.16it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1020/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▍      | 1020/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1021/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1021/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1022/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1022/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1023/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1023/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1024/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1024/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1025/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1025/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1026/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1026/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1027/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1027/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1028/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1028/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1029/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1029/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1030/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1030/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1031/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1031/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1032/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1032/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1033/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1033/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1034/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1034/2917 [00:28<00:52, 36.17it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1035/2917 [00:28<00:52, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  35%|███▌      | 1035/2917 [00:28<00:52, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1036/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1036/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1037/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1037/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1038/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1038/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1039/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1039/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1040/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1040/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1041/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1041/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1042/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1042/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1043/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1043/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1044/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1044/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1045/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1045/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1046/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1046/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1047/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1047/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1048/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1048/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1049/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1049/2917 [00:28<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1050/2917 [00:29<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1050/2917 [00:29<00:51, 36.18it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1051/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1051/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1052/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1052/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1053/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1053/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1054/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1054/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1055/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1055/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1056/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1056/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1057/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▌      | 1057/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1058/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1058/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1059/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1059/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1060/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1060/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1061/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1061/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1062/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1062/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1063/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1063/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1064/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  36%|███▋      | 1064/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1065/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1065/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1066/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1066/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1067/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1067/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1068/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1068/2917 [00:29<00:51, 36.19it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1069/2917 [00:29<00:51, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1069/2917 [00:29<00:51, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1070/2917 [00:29<00:51, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1070/2917 [00:29<00:51, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1071/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1071/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1072/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1072/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1073/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1073/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1074/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1074/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1075/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1075/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1076/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1076/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1077/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1077/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1078/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1078/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1079/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1079/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1080/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1080/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1081/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1081/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1082/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1082/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1083/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1083/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1084/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
