
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 2:  50%|████▉     | 1456/2917 [01:44<01:45, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|████▉     | 1457/2917 [01:44<01:45, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|████▉     | 1457/2917 [01:44<01:45, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|████▉     | 1458/2917 [01:44<01:45, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|████▉     | 1458/2917 [01:44<01:45, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1459/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1459/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1460/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1460/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1461/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1461/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1462/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1462/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1463/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1463/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1464/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1464/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1465/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1465/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1466/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1466/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1467/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1467/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1468/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1468/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1469/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1469/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1470/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1470/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1471/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1471/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1472/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1472/2917 [01:45<01:44, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1473/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  50%|█████     | 1473/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1474/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1474/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1475/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1475/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1476/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1476/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1477/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1477/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1478/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1478/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1479/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1479/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1480/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1480/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1481/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1481/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1482/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1482/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1483/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1483/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1484/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1484/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1485/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1485/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1486/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1486/2917 [01:46<01:43, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1487/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1487/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1488/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1488/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1489/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1489/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1490/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1490/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1491/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1491/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1492/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1492/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1493/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1493/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1494/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████     | 1494/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1495/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1495/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1496/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1496/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1497/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1497/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1498/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1498/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1499/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1499/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1500/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1500/2917 [01:47<01:42, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1501/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1501/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1502/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  51%|█████▏    | 1502/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1503/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1503/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1504/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1504/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1505/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1505/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1506/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1506/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1507/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1507/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1508/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1508/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1509/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1509/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1510/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1510/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1511/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1511/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1512/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1512/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1513/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1513/2917 [01:48<01:41, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1514/2917 [01:48<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1514/2917 [01:48<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1515/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1515/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1516/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1516/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1517/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1517/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1518/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1518/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1519/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1519/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1520/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1520/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1521/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1521/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1522/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1522/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1523/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1523/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1524/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1524/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1525/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1525/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1526/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1526/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1527/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1527/2917 [01:49<01:40, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1528/2917 [01:49<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1528/2917 [01:49<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1529/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1529/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1530/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1530/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1531/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  52%|█████▏    | 1531/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1532/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1532/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1533/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1533/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1534/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1534/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1535/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1535/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1536/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1536/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1537/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1537/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1538/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1538/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1539/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1539/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1540/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1540/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1541/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1541/2917 [01:50<01:39, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1542/2917 [01:50<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1542/2917 [01:50<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1543/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1543/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1544/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1544/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1545/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1545/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1546/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1546/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1547/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1547/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1548/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1548/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1549/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1549/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1550/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1550/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1551/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1551/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1552/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1552/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1553/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1553/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1554/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1554/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1555/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1555/2917 [01:51<01:38, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1556/2917 [01:51<01:37, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1556/2917 [01:51<01:37, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1557/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1557/2917 [01:52<01:37, 13.89it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1558/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1558/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1559/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1559/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1560/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  53%|█████▎    | 1560/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1561/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1561/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1562/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1562/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
